date,sales,ad_spend,visitors,conversion_rate,product_category,rating,returns,country
2024-01-01,2185,124.84,2060,0.0378,Clothing,3.2,0,Morocco
2024-01-02,2382,94.89,1870,0.0245,Electronics,3.7,0,Saudi Arabia
2024-01-03,1720,135.99,1524,0.0218,Clothing,4.0,0,Saudi Arabia
2024-01-04,2113,181.56,1241,0.03,Electronics,3.2,0,Egypt
2024-01-05,1870,95.51,1779,0.0283,Beauty,3.5,0,Saudi Arabia
2024-01-06,1903,97.31,1657,0.0255,Sports,3.5,0,Egypt
2024-01-07,1882,189.78,1858,0.037,Electronics,4.2,0,UAE
2024-01-08,1827,151.0,1754,0.0396,Sports,4.1,0,Egypt
2024-01-09,2010,90.96,1920,0.0309,Home,3.7,0,Egypt
2024-01-10,1834,143.36,1286,0.0448,Clothing,4.2,0,Egypt
2024-01-11,2054,94.87,2027,0.0186,Electronics,3.8,0,Egypt
2024-01-12,1990,96.55,1579,0.0281,Home,3.9,0,Egypt
2024-01-13,1952,133.74,2330,0.0228,Beauty,5.0,0,Egypt
2024-01-14,1818,27.78,1224,0.0113,Beauty,4.9,0,Morocco
2024-01-15,1885,39.0,2194,0.0292,Electronics,3.3,0,Saudi Arabia
2024-01-16,2151,98.94,1579,0.0288,Electronics,4.6,0,Saudi Arabia
2024-01-17,2100,78.22,1239,0.0451,Clothing,4.6,0,Jordan
2024-01-18,1804,146.37,1306,0.0363,Clothing,3.4,0,Morocco
2024-01-19,2020,87.06,1372,0.0198,Electronics,4.6,0,Saudi Arabia
2024-01-20,2150,63.65,1670,0.0485,Clothing,5.0,0,Jordan
2024-01-21,1666,209.35,1709,0.0422,Beauty,3.4,0,Egypt
2024-01-22,2109,126.59,1271,0.0358,Sports,3.5,0,Egypt
2024-01-23,1867,143.06,1490,0.0277,Clothing,4.7,0,Saudi Arabia
2024-01-24,2114,70.25,2357,0.0204,Sports,4.3,0,UAE
2024-01-25,1847,116.07,2191,0.0263,Clothing,4.4,0,UAE
2024-01-26,1639,150.64,1675,0.0409,Clothing,4.3,0,Egypt
2024-01-27,1674,89.34,1515,0.0488,Electronics,4.3,0,Egypt
2024-01-28,2010,167.48,1548,0.0454,Home,3.3,0,UAE
2024-01-29,2052,120.47,1745,0.0251,Sports,4.7,0,Egypt
2024-01-30,1819,137.72,1091,0.0188,Home,4.8,0,Saudi Arabia
2024-01-31,2128,124.02,1397,0.0314,Clothing,4.0,0,UAE
2024-02-01,1668,248.53,833,0.0123,Home,4.1,0,UAE
2024-02-02,1987,157.04,1660,0.0332,Electronics,3.2,0,UAE
2024-02-03,1758,106.63,1759,0.0285,Sports,4.4,0,Jordan
2024-02-04,1870,202.45,1307,0.0253,Home,4.4,0,Saudi Arabia
2024-02-05,2009,102.08,2130,0.0141,Clothing,4.1,0,UAE
2024-02-06,1828,175.37,1010,0.0351,Home,4.8,0,UAE
2024-02-07,1923,68.75,914,0.0247,Home,3.9,0,Egypt
2024-02-08,2201,102.13,1590,0.0183,Electronics,4.4,1,Egypt
2024-02-09,1885,180.18,1919,0.005,Home,3.5,0,Egypt
2024-02-10,2167,209.07,2174,0.0297,Electronics,4.1,0,Saudi Arabia
2024-02-11,1774,182.52,1316,0.0477,Beauty,4.0,0,UAE
2024-02-12,2106,169.97,1931,0.0466,Beauty,4.2,0,Jordan
2024-02-13,2288,162.5,1485,0.0254,Beauty,3.9,0,Egypt
2024-02-14,1506,105.43,1431,0.024,Home,4.0,0,Egypt
2024-02-15,1841,145.17,1853,0.0347,Home,4.6,0,Morocco
2024-02-16,2115,159.93,1761,0.02,Electronics,3.8,0,Egypt
2024-02-17,1959,237.63,869,0.033,Beauty,3.1,0,Saudi Arabia
2024-02-18,2074,203.75,2091,0.0377,Clothing,5.0,0,Saudi Arabia
2024-02-19,1879,100.22,2052,0.0423,Clothing,4.9,0,Saudi Arabia
2024-02-20,2017,206.38,1250,0.029,Clothing,3.3,0,Egypt
2024-02-21,1969,172.73,1658,0.028,Electronics,4.5,1,Egypt
2024-02-22,2234,159.94,1698,0.0212,Home,3.8,0,Egypt
2024-02-23,2051,226.17,1604,0.0217,Electronics,4.3,0,Saudi Arabia
2024-02-24,2068,248.94,1280,0.0277,Beauty,4.3,0,Saudi Arabia
2024-02-25,1918,245.76,1231,0.0337,Clothing,4.0,0,Egypt
2024-02-26,1902,159.04,1490,0.0391,Electronics,3.6,1,UAE
2024-02-27,1913,187.34,1969,0.022,Home,3.7,0,Jordan
2024-02-28,2079,221.17,1717,0.0449,Electronics,3.6,0,Egypt
2024-02-29,1916,255.19,1352,0.0273,Clothing,3.6,0,Saudi Arabia
2024-03-01,2058,184.26,1809,0.0298,Beauty,4.1,0,UAE
2024-03-02,2415,200.74,361,0.0225,Electronics,3.7,0,Egypt
2024-03-03,2174,156.51,1960,0.0058,Beauty,4.5,0,Egypt
2024-03-04,1935,153.82,804,0.0388,Electronics,5.0,0,UAE
2024-03-05,2240,256.06,1355,0.0374,Electronics,3.8,0,Jordan
2024-03-06,1918,285.05,1052,0.0272,Beauty,4.2,0,Jordan
2024-03-07,1592,215.44,982,0.0307,Clothing,4.4,0,Saudi Arabia
2024-03-08,1798,271.02,1964,0.0352,Electronics,4.4,0,UAE
2024-03-09,1626,240.73,1313,0.0144,Clothing,4.1,0,Egypt
2024-03-10,1930,192.19,1639,0.0247,Clothing,4.5,0,UAE
2024-03-11,2004,244.32,1481,0.0379,Beauty,4.4,0,Saudi Arabia
2024-03-12,2335,304.96,1691,0.0175,Clothing,3.4,0,Egypt
2024-03-13,2065,228.07,1531,0.0329,Beauty,4.6,0,UAE
2024-03-14,1956,309.9,987,0.0164,Sports,4.6,1,Saudi Arabia
2024-03-15,2166,102.48,1899,0.0347,Clothing,3.6,0,Egypt
2024-03-16,1558,276.37,1302,0.0296,Sports,4.1,0,Morocco
2024-03-17,2047,241.43,877,0.0138,Clothing,4.5,0,Egypt
2024-03-18,2154,223.93,1329,0.0416,Sports,4.0,0,Egypt
2024-03-19,1704,245.27,2100,0.0227,Electronics,4.7,0,Egypt
2024-03-20,2229,143.11,1840,0.0219,Home,5.0,0,UAE
2024-03-21,2068,233.3,1361,0.032,Clothing,3.6,0,UAE
2024-03-22,1917,263.95,1360,0.0415,Clothing,3.3,0,Egypt
2024-03-23,2127,321.79,1371,0.0198,Home,4.3,0,UAE
2024-03-24,2454,223.79,2331,0.0306,Beauty,4.5,0,Egypt
2024-03-25,2036,211.08,1653,0.0343,Electronics,4.0,0,UAE
2024-03-26,2050,228.22,1672,0.0369,Electronics,5.0,0,Saudi Arabia
2024-03-27,1908,300.88,1912,0.0318,Beauty,3.3,0,Saudi Arabia
2024-03-28,1830,273.35,1596,0.0263,Home,4.5,0,Morocco
2024-03-29,2166,232.23,1396,0.0217,Sports,3.7,0,Egypt
2024-03-30,1829,286.18,1421,0.0309,Beauty,5.0,0,Egypt
2024-03-31,2014,267.18,1471,0.0193,Sports,5.0,0,Saudi Arabia
2024-04-01,1904,312.56,1485,0.005,Beauty,3.6,0,Morocco
2024-04-02,2096,230.83,1791,0.0344,Clothing,3.8,0,Egypt
2024-04-03,2067,251.35,1521,0.039,Electronics,4.6,0,Egypt
2024-04-04,2208,249.93,1793,0.0064,Beauty,3.9,0,Egypt
2024-04-05,1898,198.17,1468,0.0199,Home,4.1,0,Saudi Arabia
2024-04-06,1946,287.95,1531,0.0362,Electronics,4.1,0,Egypt
2024-04-07,1804,288.0,701,0.0506,Clothing,2.9,0,UAE
2024-04-08,1911,277.01,1867,0.0302,Sports,4.1,0,Morocco
